Wingman2 controlled client cleanup archive
Created: 20260418-163901

Reason:
Archived inactive legacy client-side source after cutover to src/wingman2 as the active runtime surface.

Kept active in src:
- src\\App.tsx
- src\\main.tsx
- src\\vite-env.d.ts
- src\\wingman2\\

Moved items:
- src\app
- src\assets
- src\auth
- src\catalog
- src\competitor
- src\components
- src\context
- src\core
- src\data
- src\features
- src\generated
- src\import
- src\pages
- src\proposal
- src\services
- src\state
- src\styles
- src\theme
- src\training
- src\ui2
- src\utils
- src\AppRoutes.tsx
- src\AppRoutes.tsx.bak-20260414-061702
- src\main.tsx.bak-20260414-181114
- src\main.tsx.bak-20260414-182128
- src\main.tsx.bak-20260414-182200
- src\main.tsx.bak-20260414-182715
- src\main.tsx.bak-20260414-184435
- src\main.tsx.bak-20260414-184559
- src\main.tsx.bak-20260414-191325
- src\main.tsx.bak-20260414-191850
- src\main.tsx.bak-20260414-192009
- src\main.tsx.bak-20260414-193646
- src\main.tsx.bak-20260414-215137
- src\main.tsx.bak-20260414-221013
- src\main.tsx.bak-20260415-063107
- src\main.tsx.bak-20260415-063131
- src\main.tsx.bak-20260415-095816
- src\wingman 1504 style pages.zip
