Transfer report: 2026-01-16T17:02:21
OldRoot: C:\Users\steve\OLDwingman
NewRoot: C:\Users\steve\Wingman
Features: competitor,guru,productLogic,rules
Overwrite: True

FOUND: src\pages\ComparisonPage.tsx
MISS:  src\pages\CompetitorMatchPage.tsx
MISS:  src\pages\CompetitorComparePage.tsx
FOUND: src\guru
FOUND: src\data\competitorSkuCatalog.ts
FOUND: src\guru\competitorMappings.ts
FOUND: src\guru\wyrestormSkuCatalog.ts
FOUND: src\components\guru
MISS:  src\components\competitor
MISS:  src\services\guru
MISS:  src\contexts\GuruContext.tsx
tsconfig_alias_result: patched
