"Name","Count","File"
"AncillaryCostsForm.tsx","2","src\components\financials\AncillaryCostsForm.tsx"
"AncillaryCostsForm.tsx","2","src\components\AncillaryCostsForm.tsx"
"AuthContext.tsx","2","src\auth\AuthContext.tsx"
"AuthContext.tsx","2","src\context\AuthContext.tsx"
"competitorComparisonService.ts","2","src\features\competitor\competitorComparisonService.ts"
"competitorComparisonService.ts","2","src\services\competitorComparisonService.ts"
"CompetitorMatchFinderPanel.tsx","2","src\components\app\tools\competitor-compare\CompetitorMatchFinderPanel.tsx"
"CompetitorMatchFinderPanel.tsx","2","src\components\competitor\CompetitorMatchFinderPanel.tsx"
"CostSummaryDisplay.tsx","2","src\components\financials\CostSummaryDisplay.tsx"
"CostSummaryDisplay.tsx","2","src\components\CostSummaryDisplay.tsx"
"docxExporterPro.ts","2","src\services\export\docxExporterPro.ts"
"docxExporterPro.ts","2","src\utils\docxExporterPro.ts"
"extractRequirements.ts","2","src\app\import\extractRequirements.ts"
"extractRequirements.ts","2","src\import\extractRequirements.ts"
"Footer.tsx","2","src\app\components\Footer.tsx"
"Footer.tsx","2","src\app\layout\Footer.tsx"
"GuruMount.tsx","2","src\features\ai\guru\GuruMount.tsx"
"GuruMount.tsx","2","src\features\guru\GuruMount.tsx"
"Icons.tsx","2","src\app\Icons.tsx"
"Icons.tsx","2","src\components\Icons.tsx"
"index.ts","13","src\catalog\index.ts"
"index.ts","13","src\competitor\index.ts"
"index.ts","13","src\context\index.ts"
"index.ts","13","src\core\engineering\explain\index.ts"
"index.ts","13","src\core\engineering\patterns\index.ts"
"index.ts","13","src\core\engineering\rules\index.ts"
"index.ts","13","src\core\engineering\validate\index.ts"
"index.ts","13","src\core\engineering\index.ts"
"index.ts","13","src\services\auth\index.ts"
"index.ts","13","src\services\database\index.ts"
"index.ts","13","src\state\index.ts"
"index.ts","13","src\utils\cableRouting\index.ts"
"index.ts","13","src\utils\types\index.ts"
"MobileNavMenu.tsx","2","src\app\layout\MobileNavMenu.tsx"
"MobileNavMenu.tsx","2","src\components\layout\MobileNavMenu.tsx"
"NavDropdown.tsx","2","src\app\layout\NavDropdown.tsx"
"NavDropdown.tsx","2","src\components\layout\NavDropdown.tsx"
"PageShell.tsx","2","src\app\layout\PageShell.tsx"
"PageShell.tsx","2","src\components\layout\PageShell.tsx"
"PlannerCanvas.tsx","2","src\components\planner\PlannerCanvas.tsx"
"PlannerCanvas.tsx","2","src\components\PlannerCanvas.tsx"
"pricing.ts","3","src\data\pricing.ts"
"pricing.ts","3","src\features\pricing\pricing.ts"
"pricing.ts","3","src\proposal\bom\pricing.ts"
"ProfileModal.tsx","2","src\app\components\ProfileModal.tsx"
"ProfileModal.tsx","2","src\app\ProfileModal.tsx"
"projectsStore.ts","2","src\state\app\projectsStore.ts"
"projectsStore.ts","2","src\state\projectsStore.ts"
"projectStore.ts","2","src\features\projects\projectStore.ts"
"projectStore.ts","2","src\services\database\ProjectStore.ts"
"PublicLandingPage.tsx","2","src\app\pages\PublicLandingPage.tsx"
"PublicLandingPage.tsx","2","src\pages\PublicLandingPage.tsx"
"recentTools.ts","2","src\components\app\tools\recentTools.ts"
"recentTools.ts","2","src\components\tools\recentTools.ts"
"recommendWyrestorm.ts","2","src\app\import\recommendWyrestorm.ts"
"recommendWyrestorm.ts","2","src\import\recommendWyrestorm.ts"
"repository.ts","2","src\catalog\repository.ts"
"repository.ts","2","src\competitor\repository.ts"
"schemas.ts","2","src\services\schemas\schemas.ts"
"schemas.ts","2","src\services\schemas.ts"
"technologyAnalyzer.ts","2","src\utils\cableRouting\technologyAnalyzer.ts"
"technologyAnalyzer.ts","2","src\utils\technologyAnalyzer.ts"
"TemplatesPage.tsx","2","src\features\misc\TemplatesPage.tsx"
"TemplatesPage.tsx","2","src\features\tools\TemplatesPage.tsx"
"textExtractors.ts","2","src\app\import\textExtractors.ts"
"textExtractors.ts","2","src\import\textExtractors.ts"
"theme.ts","2","src\app\theme\theme.ts"
"theme.ts","2","src\ui2\theme\theme.ts"
"ToolGrid.tsx","2","src\components\app\tools\ToolGrid.tsx"
"ToolGrid.tsx","2","src\components\tools\ToolGrid.tsx"
"types.ts","11","src\catalog\types.ts"
"types.ts","11","src\competitor\types.ts"
"types.ts","11","src\components\types.ts"
"types.ts","11","src\core\engineering\rules\types.ts"
"types.ts","11","src\core\engineering\types.ts"
"types.ts","11","src\proposal\bom\types.ts"
"types.ts","11","src\services\auth\types.ts"
"types.ts","11","src\services\database\types.ts"
"types.ts","11","src\services\export\types.ts"
"types.ts","11","src\state\types.ts"
"types.ts","11","src\utils\cableRouting\types.ts"
"useLocalStorage.ts","2","src\app\storage\useLocalStorage.ts"
"useLocalStorage.ts","2","src\hooks\useLocalStorage.ts"
"wyrestormSkuCatalog.2026.ts","2","src\data\wyrestormSkuCatalog.2026.ts"
"wyrestormSkuCatalog.2026.ts","2","src\services\sku\wyrestormSkuCatalog.2026.ts"
