
File                                                                          Line Text                                                                                                                                                         
----                                                                          ---- ----                                                                                                                                                         
src\wingman2\pages\IngestPage.tsx                                              123 <p className="text-sm font-semibold text-slate-900">Unknowns / next actions</p>                                                                              
src\wingman2\pages\ProjectDetailPage.tsx                                       250 <p className="text-sm font-black text-slate-900">Next actions</p>                                                                                            
src\wingman2\pages\ProjectsPage.tsx                                             80 <th className="px-5 py-4 font-semibold">Actions</th>                                                                                                         
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   63 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   64 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   65 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   80 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   81 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   82 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   89 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...
src\wingman2\styles\legacy-overrides\021-product-finder-surface-hierarchy.css   90 .wingman-shell:has(.wingman-nav-link-active[href="/wingman/finder"]) .wingman-page-host :where(article, li, .rounded-2xl, .rounded-3xl):has(button):has(.f...


