"RelativePath","Name","BaseName","Dir","Family","LastWrite","Size"
"src\App.tsx","App.tsx","App","src","other","05/03/2026 21:02:13","134"
"src\AppRoutes.tsx","AppRoutes.tsx","AppRoutes","src","other","05/03/2026 21:02:13","5460"
"src\main.tsx","main.tsx","main","src","other","05/03/2026 21:02:13","617"
"src\vite-env.d.ts","vite-env.d.ts","vite-env.d","src","other","05/03/2026 21:02:13","39"
"src\app\ComparisonTray.tsx","ComparisonTray.tsx","ComparisonTray","src\app","other","05/03/2026 21:02:11","134"
"src\app\FeedbackModal.tsx","FeedbackModal.tsx","FeedbackModal","src\app","other","05/03/2026 21:02:11","132"
"src\app\Icons.tsx","Icons.tsx","Icons","src\app","other","05/03/2026 21:02:11","70"
"src\app\ProfileModal.tsx","ProfileModal.tsx","ProfileModal","src\app","other","05/03/2026 21:02:11","130"
"src\app\components\Footer.tsx","Footer.tsx","Footer","src\app\components","app-components","05/03/2026 21:02:11","1259"
"src\app\components\GuruFloatingButton.tsx","GuruFloatingButton.tsx","GuruFloatingButton","src\app\components","app-components","05/03/2026 21:02:11","1120"
"src\app\components\ProfileModal.tsx","ProfileModal.tsx","ProfileModal","src\app\components","app-components","05/03/2026 21:02:11","939"
"src\app\import\extractRequirements.ts","extractRequirements.ts","extractRequirements","src\app\import","other","05/03/2026 21:02:11","2710"
"src\app\import\recommendWyrestorm.ts","recommendWyrestorm.ts","recommendWyrestorm","src\app\import","other","05/03/2026 21:02:11","1091"
"src\app\import\recommendWyrestorm.tsx","recommendWyrestorm.tsx","recommendWyrestorm","src\app\import","other","05/03/2026 21:02:11","157"
"src\app\import\textExtractors.ts","textExtractors.ts","textExtractors","src\app\import","other","05/03/2026 21:02:11","692"
"src\app\layout\AppLayout.tsx","AppLayout.tsx","AppLayout","src\app\layout","app-layout","05/03/2026 21:02:11","2068"
"src\app\layout\AppPageFrame.tsx","AppPageFrame.tsx","AppPageFrame","src\app\layout","app-layout","05/03/2026 21:02:11","281"
"src\app\layout\Footer.tsx","Footer.tsx","Footer","src\app\layout","app-layout","05/03/2026 21:02:11","132"
"src\app\layout\Header.tsx","Header.tsx","Header","src\app\layout","app-layout","05/03/2026 21:02:11","132"
"src\app\layout\Logo.tsx","Logo.tsx","Logo","src\app\layout","app-layout","05/03/2026 21:02:11","128"
"src\app\layout\MobileNavMenu.tsx","MobileNavMenu.tsx","MobileNavMenu","src\app\layout","app-layout","05/03/2026 21:02:11","2376"
"src\app\layout\NavDropdown.tsx","NavDropdown.tsx","NavDropdown","src\app\layout","app-layout","05/03/2026 21:02:11","2561"
"src\app\layout\PageShell.tsx","PageShell.tsx","PageShell","src\app\layout","app-layout","05/03/2026 21:02:11","2068"
"src\app\layout\ProposalLayout.tsx","ProposalLayout.tsx","ProposalLayout","src\app\layout","app-layout","05/03/2026 21:02:11","385"
"src\app\navigation\CategoryMenu.tsx","CategoryMenu.tsx","CategoryMenu","src\app\navigation","app-navigation","05/03/2026 21:02:11","4990"
"src\app\navigation\nav.data.ts","nav.data.ts","nav.data","src\app\navigation","app-navigation","05/03/2026 21:02:11","1338"
"src\app\navigation\SideNav.tsx","SideNav.tsx","SideNav","src\app\navigation","app-navigation","05/03/2026 21:02:11","1966"
"src\app\navigation\TopBar.tsx","TopBar.tsx","TopBar","src\app\navigation","app-navigation","05/03/2026 21:02:11","2586"
"src\app\pages\CompletionChecklistPage.tsx","CompletionChecklistPage.tsx","CompletionChecklistPage","src\app\pages","other","05/03/2026 21:02:11","15768"
"src\app\providers\WingmanProviders.tsx","WingmanProviders.tsx","WingmanProviders","src\app\providers","other","05/03/2026 21:02:11","511"
"src\app\routes\navConfig.ts","navConfig.ts","navConfig","src\app\routes","other","05/03/2026 21:02:11","1568"
"src\app\routing\routes.ts","routes.ts","routes","src\app\routing","other","05/03/2026 21:02:11","830"
"src\app\schema\templateSeed.ts","templateSeed.ts","templateSeed","src\app\schema","other","05/03/2026 21:02:11","2671"
"src\app\shell\AppShell.tsx","AppShell.tsx","AppShell","src\app\shell","app-shell","05/03/2026 21:02:11","1306"
"src\app\shell\PublicShell.legacy.tsx","PublicShell.legacy.tsx","PublicShell.legacy","src\app\shell","app-shell","05/03/2026 21:02:11","575"
"src\app\shell\PublicShell.tsx","PublicShell.tsx","PublicShell","src\app\shell","app-shell","05/03/2026 21:02:11","4898"
"src\app\shell\ToolsLayout.tsx","ToolsLayout.tsx","ToolsLayout","src\app\shell","app-shell","05/03/2026 21:02:11","1691"
"src\app\storage\useLocalStorage.ts","useLocalStorage.ts","useLocalStorage","src\app\storage","other","05/03/2026 21:02:11","648"
"src\app\storage\userProfile.ts","userProfile.ts","userProfile","src\app\storage","other","05/03/2026 21:02:11","852"
"src\app\system\NotFoundPage.tsx","NotFoundPage.tsx","NotFoundPage","src\app\system","other","05/03/2026 21:02:11","598"
"src\app\theme\theme.ts","theme.ts","theme","src\app\theme","other","05/03/2026 21:02:11","2073"
"src\app\theme\ThemeToggle.tsx","ThemeToggle.tsx","ThemeToggle","src\app\theme","other","05/03/2026 21:02:11","1181"
"src\app\utils\safeLazy.tsx","safeLazy.tsx","safeLazy","src\app\utils","other","05/03/2026 21:02:11","1417"
"src\app\utils\schema.ts","schema.ts","schema","src\app\utils","other","05/03/2026 21:02:11","691"
"src\auth\auth.ts","auth.ts","auth","src\auth","other","05/03/2026 21:02:11","797"
"src\auth\AuthContext.tsx","AuthContext.tsx","AuthContext","src\auth","other","05/03/2026 21:02:11","1023"
"src\auth\authStore.ts","authStore.ts","authStore","src\auth","other","05/03/2026 21:02:11","660"
"src\auth\RequireAuth.tsx","RequireAuth.tsx","RequireAuth","src\auth","other","05/03/2026 21:02:11","400"
"src\catalog\CatalogRepository.ts","CatalogRepository.ts","CatalogRepository","src\catalog","other","05/03/2026 21:02:11","553"
"src\catalog\CatalogService.ts","CatalogService.ts","CatalogService","src\catalog","other","05/03/2026 21:02:11","142"
"src\catalog\model.ts","model.ts","model","src\catalog","other","05/03/2026 21:02:11","1189"
"src\catalog\types.ts","types.ts","types","src\catalog","other","05/03/2026 21:02:11","339"
"src\catalog\intelligence\CatalogAdvisor.ts","CatalogAdvisor.ts","CatalogAdvisor","src\catalog\intelligence","other","05/03/2026 21:02:11","389"
"src\competitor\competitorDataset.ts","competitorDataset.ts","competitorDataset","src\competitor","other","05/03/2026 21:02:11","1297"
"src\competitor\CompetitorMatchService.ts","CompetitorMatchService.ts","CompetitorMatchService","src\competitor","other","05/03/2026 21:02:11","5710"
"src\competitor\CompetitorStore.ts","CompetitorStore.ts","CompetitorStore","src\competitor","other","05/03/2026 21:02:11","623"
"src\competitor\csv.ts","csv.ts","csv","src\competitor","other","05/03/2026 21:02:11","4465"
"src\competitor\types.ts","types.ts","types","src\competitor","other","05/03/2026 21:02:11","1323"
"src\components\AddRoomModal.tsx","AddRoomModal.tsx","AddRoomModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3657"
"src\components\AnalyticsDashboard.tsx","AnalyticsDashboard.tsx","AnalyticsDashboard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","450"
"src\components\AncillaryCostsForm.tsx","AncillaryCostsForm.tsx","AncillaryCostsForm","src\components","shared-or-legacy-components","05/03/2026 21:02:12","12834"
"src\components\AudioDesignGuideModal.tsx","AudioDesignGuideModal.tsx","AudioDesignGuideModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1765"
"src\components\BulkOperationsModal.tsx","BulkOperationsModal.tsx","BulkOperationsModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","7249"
"src\components\CableRoutingVisualization.tsx","CableRoutingVisualization.tsx","CableRoutingVisualization","src\components","shared-or-legacy-components","05/03/2026 21:02:12","13610"
"src\components\ComparisonTray.tsx","ComparisonTray.tsx","ComparisonTray","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2063"
"src\components\ConnectivityGraphic.tsx","ConnectivityGraphic.tsx","ConnectivityGraphic","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3380"
"src\components\CostSummaryDisplay.tsx","CostSummaryDisplay.tsx","CostSummaryDisplay","src\components","shared-or-legacy-components","05/03/2026 21:02:12","12388"
"src\components\DefaultHeader.tsx","DefaultHeader.tsx","DefaultHeader","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1368"
"src\components\DesignOptionsModal.tsx","DesignOptionsModal.tsx","DesignOptionsModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","4344"
"src\components\DesignReviewModal.tsx","DesignReviewModal.tsx","DesignReviewModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1874"
"src\components\EditProjectDetailsModal.tsx","EditProjectDetailsModal.tsx","EditProjectDetailsModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2174"
"src\components\EOLWarningModal.tsx","EOLWarningModal.tsx","EOLWarningModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1600"
"src\components\ErrorBoundary.tsx","ErrorBoundary.tsx","ErrorBoundary","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1834"
"src\components\ErrorDisplay.tsx","ErrorDisplay.tsx","ErrorDisplay","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1202"
"src\components\FeedbackModal.tsx","FeedbackModal.tsx","FeedbackModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2723"
"src\components\FloatingNav.tsx","FloatingNav.tsx","FloatingNav","src\components","shared-or-legacy-components","05/03/2026 21:02:12","442"
"src\components\Icons.tsx","Icons.tsx","Icons","src\components","shared-or-legacy-components","05/03/2026 21:02:12","863"
"src\components\InfoModal.tsx","InfoModal.tsx","InfoModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2725"
"src\components\InfoTooltip.tsx","InfoTooltip.tsx","InfoTooltip","src\components","shared-or-legacy-components","05/03/2026 21:02:12","673"
"src\components\InfrastructurePanel.tsx","InfrastructurePanel.tsx","InfrastructurePanel","src\components","shared-or-legacy-components","05/03/2026 21:02:12","583"
"src\components\InteractiveDiagram.tsx","InteractiveDiagram.tsx","InteractiveDiagram","src\components","shared-or-legacy-components","05/03/2026 21:02:12","1076"
"src\components\InteractiveDiagramReactFlow.tsx","InteractiveDiagramReactFlow.tsx","InteractiveDiagramReactFlow","src\components","shared-or-legacy-components","05/03/2026 21:02:12","11309"
"src\components\KeyboardShortcutsModal.tsx","KeyboardShortcutsModal.tsx","KeyboardShortcutsModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2837"
"src\components\LoadingSpinner.tsx","LoadingSpinner.tsx","LoadingSpinner","src\components","shared-or-legacy-components","05/03/2026 21:02:12","570"
"src\components\LoginModal.tsx","LoginModal.tsx","LoginModal","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3649"
"src\components\MermaidDiagram.tsx","MermaidDiagram.tsx","MermaidDiagram","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2697"
"src\components\NetworkInfrastructurePanel.tsx","NetworkInfrastructurePanel.tsx","NetworkInfrastructurePanel","src\components","shared-or-legacy-components","05/03/2026 21:02:12","3797"
"src\components\PlannerCanvas.tsx","PlannerCanvas.tsx","PlannerCanvas","src\components","shared-or-legacy-components","05/03/2026 21:02:12","6545"
"src\components\PricingCalculator.tsx","PricingCalculator.tsx","PricingCalculator","src\components","shared-or-legacy-components","05/03/2026 21:02:12","9654"
"src\components\ProductCard.tsx","ProductCard.tsx","ProductCard","src\components","shared-or-legacy-components","05/03/2026 21:02:12","2395"
