"File","References"
"src\features\discovery\discoveryStore.ts","0"
"src\features\discovery\DiscoveryWizardPage.tsx","0"
"src\features\discovery\DiscoveryAdvanced.ts","0"
"src\features\dashboard\SalesActionStrip.tsx","0"
"src\features\discovery\AdvancedSignalPathPanel.tsx","0"
"src\features\export\ExportSnapshotPage.tsx","0"
"src\features\guru\guruService.ts","0"
"src\features\import\ImportIntakePage.tsx","0"
"src\features\guru\GuruPage.tsx","0"
"src\features\guru\guruCatalog.generated.ts","0"
"src\features\guru\guruCatalog.seed.ts","0"
"src\features\ai\guru\guruApi.ts","0"
"src\features\ai\guru\GuruMount.tsx","0"
"src\data\wizardOptions.ts","0"
"src\data\themes.ts","0"
"src\data\toolCategories.ts","0"
"src\features\ai\guru\guruStore.ts","0"
"src\features\competitor\competitorComparisonService.ts","0"
"src\features\dashboard\DashboardPage.tsx","0"
"src\features\compare\CompetitorComparePage.tsx","0"
"src\features\ai\guru\GuruWidget.tsx","0"
"src\features\catalog\catalogSeed.ts","0"
"src\guards\RequireActiveProject.tsx","0"
"src\guru\GuruFab.tsx","0"
"src\features\tools\TemplatesPage.tsx","0"
"src\features\roomwizard\RoomWizardPage.tsx","0"
"src\features\templates\templateCatalog.ts","0"
"src\hooks\useClientRequests.ts","0"
"src\hooks\useServiceWorker.ts","0"
"src\hooks\useTheme.ts","0"
"src\hooks\useRoomWizard.ts","0"
"src\hooks\useProjectGeneration.ts","0"
"src\hooks\useProjectManagement.ts","0"
"src\features\misc\TemplatesRoute.tsx","0"
"src\features\misc\TrainingHubPage.tsx","0"
"src\features\misc\TemplatesPage.tsx","0"
"src\features\misc\ProfilePage.tsx","0"
"src\features\misc\templateCatalogExpanded.ts","0"
"src\features\misc\VideoWallPlannerPage.tsx","0"
"src\features\proposals\ProposalBuilderPage.tsx","0"
"src\features\proposals\ProposalHandoffPanel.tsx","0"
"src\features\projects\projectStore.ts","0"
"src\features\projects\projectDraftStore.ts","0"
"src\features\projects\ProjectNewPage.tsx","0"
"src\data\technicalDatabase.ts","0"
"src\components\RelatedProductsModal.tsx","0"
"src\components\RoomSelectorDropdown.tsx","0"
"src\components\QuickQuestionFAB.tsx","0"
"src\components\ProjectNotesModal.tsx","0"
"src\components\ProjectWorkspace.tsx","0"
"src\components\RoomTypeButtons.tsx","0"
"src\components\TechnologySpecAnalyzer.tsx","0"
"src\components\TemplateGroupCard.tsx","0"
"src\components\SimpleDiagram.tsx","0"
"src\components\RoomTypeStep_Improved.tsx","0"
"src\components\SaveTemplateModal.tsx","0"
"src\components\InteractiveDiagramReactFlow.tsx","0"
"src\components\KeyboardShortcutsModal.tsx","0"
"src\components\FloatingNav.tsx","0"
"src\components\EOLWarningModal.tsx","0"
"src\components\ErrorBoundary.tsx","0"
"src\components\LoginModal.tsx","0"
"src\components\ProductFinderModal.tsx","0"
"src\components\ProjectEmptyState.tsx","0"
"src\components\PricingCalculator.tsx","0"
"src\components\MermaidDiagram.tsx","0"
"src\components\PlannerCanvas.tsx","0"
"src\core\engineering\EngineeringCore.ts","0"
"src\core\engineering\roomToProposal.ts","0"
"src\core\engineering\validate\validator.ts","0"
"src\core\engineering\explain\explainer.ts","0"
"src\core\engineering\rules\registry.ts","0"
"src\core\models\ProductCapability.ts","0"
"src\core\templates\templatesRepo.ts","0"
"src\data\installationTaskDatabase.ts","0"
"src\vite-env.d.ts","0"
"src\core\models\ValidationTypes.ts","0"
"src\core\services\ServicePipeline.ts","0"
"src\components\VerticalMarketCard.tsx","0"
"src\components\VirtualProductList.tsx","0"
"src\components\UndoRedoToolbar.tsx","0"
"src\components\TierInfoModal.tsx","0"
"src\components\TierTooltip.tsx","0"
"src\components\VisualRoomPlanner.tsx","0"
"src\core\adapters\RoomWizardProposalAdapter.ts","0"
"src\core\adapters\RoomWizardSummaryAdapter.ts","0"
"src\context\LocaleContext.tsx","0"
"src\components\WallLayoutDisplay.tsx","0"
"src\context\DemoRoleContext.tsx","0"
"src\hooks\useUndoRedo.ts","0"
"src\services\prompts\generateProposalPrompt.ts","0"
"src\services\competitorComparisonService.ts","0"
"src\services\prompts\designRoomPrompt.ts","0"
"src\services\prompts\designRoom\ucLogic.ts","0"
"src\services\prompts\designRoom\videoWallLogic.ts","0"
"src\services\localizationService.ts","0"
"src\services\roomDesignerService.ts","0"
"src\services\schemas.ts","0"
"src\services\proposalService.ts","0"
"src\services\productService.ts","0"
"src\services\projectAnalysisService.ts","0"
"src\services\prompts\designRoom\minimalism.ts","0"
"src\services\prompts\designRoom\productCompatibility.ts","0"
"src\services\prompts\designRoom\infrastructureLogic.ts","0"
"src\services\prompts\designRoom\corePrinciples.ts","0"
"src\services\prompts\designRoom\featureDrivenDesign.ts","0"
"src\services\prompts\designRoom\productConsolidation.ts","0"
"src\services\prompts\designRoom\skuConventions.ts","0"
"src\services\prompts\designRoom\tieredDesignLogic.ts","0"
"src\services\prompts\designRoom\signalExtensionLogic.ts","0"
"src\services\prompts\designRoom\productGranularity.ts","0"
"src\services\prompts\designRoom\roomApplicationLogic.ts","0"
"src\utils\cableRouting\costCalculator.ts","0"
"src\utils\cableRouting\distanceCalculator.ts","0"
"src\utils\cableRouting\cableTypeSelector.ts","0"
"src\ui2\nav\workspaceNavModel.ts","0"
"src\ui2\nav\WorkspaceSidePanel.tsx","0"
"src\utils\cableRouting\roomCableRouter.ts","0"
"src\utils\technologyAnalyzer.ts","0"
"src\AppRoutes.tsx","0"
"src\utils\docxExporterPro.ts","0"
"src\utils\cableRouting\technologyAnalyzer.ts","0"
"src\utils\csvImporter.ts","0"
"src\ui2\branding\WingmanLogo.tsx","0"
"src\ui2\components\PageHeader.tsx","0"
"src\ui2\branding\BrandMark.tsx","0"
"src\state\userStore.ts","0"
"src\types\react-window.d.ts","0"
"src\ui2\components\PageScaffold.tsx","0"
"src\ui2\icons\navIcons.tsx","0"
"src\ui2\nav\MissionControlNav.tsx","0"
"src\ui2\controls\UiScaleControl.tsx","0"
"src\ui2\components\PrimaryPanel.tsx","0"
"src\ui2\components\WmButton.tsx","0"
"src\services\prompts\designRoom\controlSystemLogic.ts","0"
"src\pages\CompetitorComparisonPage.tsx","0"
"src\pages\DesignCoPilot.tsx","0"
"src\pages\AnalyticsPage.tsx","0"
"src\pages\tools\VideoWallPlannerPage.tsx","0"
"src\pages\AgentInputForm.tsx","0"
"src\pages\LoginPage.tsx","0"
"src\pages\ProjectsPage.tsx","0"
"src\pages\ProposalDisplay.tsx","0"
"src\pages\ProjectSetupScreen.tsx","0"
"src\pages\NotFoundPage.tsx","0"
"src\pages\ProjectOverviewPage.tsx","0"
"src\layout\AppShell.tsx","0"
"src\layout\PublicShell.tsx","0"
"src\import\textExtractors.ts","0"
"src\hooks\useUserProfile.ts","0"
"src\import\recommendWyrestorm.ts","0"
"src\lib\supabase.ts","0"
"src\pages\tools\RoomWizardPage.tsx","0"
"src\pages\tools\TrainingHubPage.tsx","0"
"src\pages\tools\ProposalBuilderPage.tsx","0"
"src\pages\public\PublicAboutPage.tsx","0"
"src\pages\tools\CompetitorComparePage.tsx","0"
"src\services\auth\PasswordManager.ts","0"
"src\services\auth\SessionManager.ts","0"
"src\services\auth\AuthService.ts","0"
"src\services\app\tools\competitor-compareComparisonService.ts","0"
"src\services\app\tools\competitor-compareComparisonService.tsx","0"
"src\services\auth\UserManager.ts","0"
"src\services\database\TemplateStore.ts","0"
"src\services\prompts\designRoom\avoipLogic.ts","0"
"src\services\database\StoresManagers.ts","0"
"src\services\database\DatabaseService.ts","0"
"src\services\database\ProjectStore.ts","0"
"src\pages\SurveyImportPage.tsx","0"
"src\pages\TemplateBrowserScreen.tsx","0"
"src\pages\SignupPage.tsx","0"
"src\pages\QuickQuestionPage.tsx","0"
"src\pages\RoomEditorEntry.tsx","0"
"src\pages\ToolHubPage.tsx","0"
"src\proposal\bom\QuoteCartAdapter.ts","0"
"src\proposal\QuoteCartService.ts","0"
"src\pages\WorkspaceHomePage.tsx","0"
"src\pages\TrainingPage.tsx","0"
"src\pages\VideoWallPage.tsx","0"
"src\components\guidedWizard\steps\TierSelectionStep.tsx","0"
"src\components\guidedWizard\steps\ProjectContextStep.tsx","0"
"src\components\io\DeviceAttributeSelector.tsx","0"
"src\components\io\AssignedInputs.tsx","0"
"src\components\guidedWizard\steps\DisplayOutputsStep.tsx","0"
"src\components\guidedWizard\steps\AudioDesignStep.tsx","0"
"src\components\guidedWizard\steps\NeedsAssessmentStep.tsx","0"
"src\components\guidedWizard\steps\InputSourcesStep.tsx","0"
"src\components\io\OutputsPanel.tsx","0"
"src\components\io\IOWizardModal.tsx","0"
"src\components\layout\AppLayout.tsx","0"
"src\components\layout\AppFooter.tsx","0"
"src\components\io\IoColumnPanel.tsx","0"
"src\components\io\InputsPanel.tsx","0"
"src\components\io\IoDeviceCard.tsx","0"
"src\components\io\IOConfigurationPanel.tsx","0"
"src\components\app\tools\recentTools.tsx","0"
"src\components\roomWizard\StepTechnical.tsx","0"
