"File","Action"
"src\design\system\components.css","Cleaned duplicate globals"
"src\design\system\layout.css","Cleaned duplicate globals"
"src\styles\base.css","Cleaned duplicate globals"
"src\styles\font-overrides.css","Cleaned duplicate globals"
"src\styles\globals.css","Cleaned duplicate globals"
"src\styles\layout-standard.css","Cleaned duplicate globals"
"src\styles\overrides.css","Cleaned duplicate globals"
"src\styles\tokens.classic.css","Cleaned duplicate globals"
"src\styles\tokens.css","Cleaned duplicate globals"
"src\styles\typography.css","Cleaned duplicate globals"
"src\styles\wingman-brand.tokens.css","Cleaned duplicate globals"
"src\styles\wingman-commercial.css","Cleaned duplicate globals"
"src\styles\wingman-compact-density.css","Cleaned duplicate globals"
"src\styles\wingman-global.css","Cleaned duplicate globals"
"src\styles\wingman-shell-reset.css","Cleaned duplicate globals"
"src\styles\wingman-slim.css","Cleaned duplicate globals"
"src\styles\wingman-ui.consistency.css","Cleaned duplicate globals"
"src\styles\wingman-ui.css","Cleaned duplicate globals"
"src\styles\wm-compact-ui.css","Cleaned duplicate globals"
"src\styles\wm-export.css","Cleaned duplicate globals"
"src\styles\wm-global-compact-pass.css","Cleaned duplicate globals"
"src\styles\wm-shell-normalize.css","Cleaned duplicate globals"
"src\styles\wm-typography-overrides.css","Cleaned duplicate globals"
"src\styles\wm-visual-calm-pass.css","Cleaned duplicate globals"
