"Name","Command"
"admin:db","node tools/admin-product-db.mjs"
"admin:db:validate","node tools/admin-product-db.mjs validate"
"archive:data-sources","node tools/archive-wingman-stale-data.mjs"
"archive:data-sources:apply","node tools/archive-wingman-stale-data.mjs --apply"
"audit:compare-candidate-gate","node --experimental-strip-types tools/audit-compare-candidate-gate.mjs"
"audit:compare-output-quality","node tools/audit-compare-output-quality.mjs"
"audit:competitor-intelligence","node tools/audit-competitor-intelligence.mjs"
"audit:data-sources","node tools/audit-wingman-data-sources.mjs"
"audit:engine-routing","node tools/audit-wingman-engine-routing.mjs"
"audit:feature-surface","node tools/audit-wingman-feature-surface.mjs"
"audit:matrix-output-topology","node tools/audit-matrix-output-topology.mjs"
"audit:page-visual-classes:baseline","node tools/check-wingman-page-visual-classes.mjs --update-baseline"
"audit:product-database-quality","node tools/audit-product-database-quality.mjs"
"audit:product-update-sources","npm run data:sources:check"
"audit:size-budgets","node tools/check-size-budgets.mjs --audit"
"audit:story-coverage","node tools/audit-product-story-coverage.mjs"
"audit:style-drift","node tools/audit-wingman-style-drift.mjs"
"audit:style-drift:baseline","node tools/check-wingman-style-drift-baseline.mjs --update-baseline"
"audit:technical-data-coverage","node tools/check-wyrestorm-technical-data.mjs"
"audit:technical-data-coverage:baseline","node tools/check-wyrestorm-technical-data.mjs --update-baseline"
"build","npm run data:canonical-products && npm run data:product-intelligence-index && vite build"
"check:av-decisions","node tools/check-av-decision-evidence.mjs"
"check:avoip-data-governance","node tools/apply-avoip-data-governance.mjs --check"
"check:browser","node tools/browser-smoke-check.mjs"
"check:call-cards","node tools/check-product-positioning-cards.mjs"
"check:call-cards-focused-workflow","node tools/check-call-cards-focused-workflow.mjs"
"check:call-coach-no-loop","node tools/check-call-coach-no-call-cards-loop.mjs"
"check:classification-consistency","node tools/check-classification-consistency.mjs"
"check:compare-decision","node tools/check-competitor-compare-decision.mjs"
"check:compare-equivalence-gates","vitest run src/wingman2/lib/networkHdAvoipRoleGate.test.ts"
"check:compare-evidence-led-wording","node tools/check-compare-evidence-led-wording.mjs"
"check:compare-output-scenarios","node tools/check-compare-output-scenarios.mjs"
"check:compare-page-candidate-gate","node tools/check-compare-page-candidate-gate.mjs"
"check:compare-sku-auto-advance","node tools/check-compare-sku-auto-advance.mjs"
"check:compare-sku-normalization","vitest run src/wingman2/lib/compareSkuNormalization.test.ts"
"check:compare-source-repair","node tools/check-compare-source-repair.mjs"
"check:competitor-intelligence","node tools/check-competitor-intelligence.mjs"
"check:dashboard-compact-buttons","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-element-typing","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-menu-layout-density","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-original-card-layout","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-primary-buttons","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-short-buttons","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-single-screen-layout","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-visual-correction","node tools/check-dashboard-reference-layout.mjs"
"check:dashboard-workflow-menu","node tools/check-dashboard-reference-layout.mjs"
"check:data-maintenance","node tools/check-wingman-data-maintenance.mjs"
"check:data-sources","node tools/check-wingman-data-sources.mjs"
"check:dependency-audit","node tools/check-dependency-audit.mjs && node tools/check-dependency-audit.mjs --prefix server"
"check:discovery-topology","vitest run src/wingman2/lib/projectTopology.test.ts && node tools/check-discovery-topology.mjs"
"check:docs","node tools/check-documentation-contract.mjs"
"check:duplicate-classnames","node tools/check-duplicate-jsx-classnames.mjs"
"check:enrichment-freshness","node tools/check-vendor-enrichment-freshness.mjs"
"check:fingerprint-integrity","vitest run src/wingman2/lib/competitorSpecRegistry.integrity.test.ts"
"check:guru-ui","vitest run src/__tests__/guruDrawerUiContract.test.ts"
"check:hdbaset-avoip-classification","node tools/check-hdbaset-avoip-classification.mjs"
"check:known-wyrestorm-matrix-profiles","node tools/check-known-wyrestorm-matrix-profiles.mjs"
"check:matrix-output-model","node tools/check-matrix-output-model.mjs"
"check:migration-parity","node tools/check-wingman-migration-parity.mjs"
"check:navigation-consolidation","node tools/check-wingman-navigation-consolidation.mjs"
"check:optional-visual-support","node tools/check-optional-visual-support.mjs"
"check:orphaned-modules","node tools/check-orphaned-modules.mjs"
"check:page-markup-migration","node tools/check-wingman-page-markup-migration.mjs"
"check:page-visual-classes","node tools/check-wingman-page-visual-classes.mjs"
"check:product-classification","node tools/check-product-classification.mjs"
"check:product-lifecycle","vitest run src/wingman2/lib/wyrestormProductLifecycle.test.ts src/wingman2/data/productStoriesLifecycle.test.ts src/__tests__/productPitchActiveCatalogue.test.ts"
"check:product-matching","node tools/check-product-matching-scenarios.mjs"
"check:product-media","node tools/check-product-media-index.mjs"
"check:product-topology","vitest run src/wingman2/lib/productTopology.test.ts src/__tests__/productTopologyUiContract.test.ts"
"check:product-update-pipeline","npm run data:sources:check"
"check:product-update-sources:strict","npm run data:sources:check"
"check:product-update-source-schema","npm run data:sources:check"
"check:project-sync","node tools/check-project-sync-readiness.mjs"
"check:proposal-wizard","node tools/check-proposal-wizard.mjs"
