
File                                                                          Line Text                                                                                                                                                                             
----                                                                          ---- ----                                                                                                                                                                             
src\main.tsx                                                                    15 import "./wingman2/styles/wm-orange-reduction.css";                                                                                                                              
src\wingman2\components\ComparisonMatrix.tsx                                    17 return "bg-amber-100 text-amber-700";                                                                                                                                            
src\wingman2\components\ConfidenceMeter.tsx                                     11 ? "bg-amber-500"                                                                                                                                                                 
src\wingman2\components\SalesToneQuickSetter.tsx                                95 : "border-amber-200 bg-amber-50/80 text-slate-950",                                                                                                                              
src\wingman2\components\SalesToneQuickSetter.tsx                               106 isDark ? "bg-amber-300 text-slate-950" : "bg-slate-950 text-amber-100",                                                                                                          
src\wingman2\components\SalesToneQuickSetter.tsx                               115 isDark ? "text-amber-200" : "text-amber-900",                                                                                                                                    
src\wingman2\components\SalesToneQuickSetter.tsx                               143 ? "border-amber-300 bg-amber-300 text-slate-950"                                                                                                                                 
src\wingman2\components\SalesToneQuickSetter.tsx                               146 ? "border-white/10 bg-white/[0.045] text-slate-200 hover:border-amber-300/60"                                                                                                    
src\wingman2\components\SalesToneQuickSetter.tsx                               147 : "border-amber-200 bg-white text-slate-700 hover:border-amber-400",                                                                                                             
src\wingman2\components\SalesToneQuickSetter.tsx                               163 isDark ? "border-white/10 bg-slate-950/45" : "border-amber-200 bg-white",                                                                                                        
src\wingman2\components\SalesToneQuickSetter.tsx                               174 <p className={["flex gap-2", isDark ? "text-amber-100" : "text-amber-950"].join(" ")}>                                                                                           
src\wingman2\components\SalesWorkflowBridge.tsx                                118 background: #f59e0b;                                                                                                                                                             
src\wingman2\components\StatusChip.tsx                                          10 alternative: "bg-amber-100 text-amber-700 border-amber-200",                                                                                                                     
src\wingman2\components\discovery\SourceDeviceCollator.css                      37 color: #fbbf24;                                                                                                                                                                  
src\wingman2\components\discovery\SourceDeviceCollator.css                     411 color: #fbbf24;                                                                                                                                                                  
src\wingman2\components\discovery\SourceDeviceCollator.css                     446 color: #fbbf24;                                                                                                                                                                  
src\wingman2\content\featureAudit.ts                                            23 className: "border-amber-200 bg-amber-100 text-amber-700",                                                                                                                       
src\wingman2\pages\CallCardsPage.tsx                                          1258 background: #f59e0b;                                                                                                                                                             
src\wingman2\pages\CallCardsPage.tsx                                          1322 --ccs-card-accent: #f59e0b;                                                                                                                                                      
