"Path","Length","LastWriteTime"
"src\_ARCHIVE\pages\Projects.tsx","134","05/03/2026 21:02:11"
"src\App.tsx","134","05/03/2026 21:02:13"
"src\app\ComparisonTray.tsx","2074","06/03/2026 08:01:02"
"src\app\components\Footer.tsx","1259","05/03/2026 21:02:11"
"src\app\components\GuruFloatingButton.tsx","1120","05/03/2026 21:02:11"
"src\app\components\ProfileModal.tsx","939","05/03/2026 21:02:11"
"src\app\FeedbackModal.tsx","2734","06/03/2026 07:49:59"
"src\app\Icons.tsx","70","05/03/2026 21:02:11"
"src\app\import\extractRequirements.ts","2710","05/03/2026 21:02:11"
"src\app\import\recommendWyrestorm.ts","1091","05/03/2026 21:02:11"
"src\app\import\recommendWyrestorm.tsx","157","05/03/2026 21:02:11"
"src\app\import\textExtractors.ts","692","05/03/2026 21:02:11"
"src\app\layout\AppLayout.tsx","2068","05/03/2026 21:02:11"
"src\app\layout\AppPageFrame.tsx","281","05/03/2026 21:02:11"
"src\app\layout\Footer.tsx","1187","06/03/2026 07:01:44"
"src\app\layout\Header.tsx","2153","06/03/2026 07:22:38"
"src\app\layout\Logo.tsx","717","05/03/2026 21:02:11"
"src\app\layout\MobileNavMenu.tsx","1123","06/03/2026 06:36:01"
"src\app\layout\NavDropdown.tsx","1054","06/03/2026 06:36:01"
"src\app\layout\PageShell.tsx","1433","06/03/2026 06:36:01"
"src\app\layout\ProposalLayout.tsx","385","05/03/2026 21:02:11"
"src\app\layout\Search.tsx","9061","06/03/2026 07:05:20"
"src\app\navigation\CategoryMenu.tsx","5109","05/03/2026 21:02:11"
"src\app\navigation\nav.data.ts","1338","05/03/2026 21:02:11"
"src\app\navigation\TopBar.tsx","2586","05/03/2026 21:02:11"
"src\app\pages\_BACKUP\PublicAboutPage.tsx.bak_20260226_172703","1393","26/02/2026 17:11:02"
"src\app\pages\CompletionChecklistPage.tsx","15768","05/03/2026 21:02:11"
"src\app\ProfileModal.tsx","8963","06/03/2026 07:46:52"
"src\app\providers\WingmanProviders.tsx","511","05/03/2026 21:02:11"
"src\app\routes\navConfig.ts","1568","05/03/2026 21:02:11"
"src\app\routing\routes.ts","830","05/03/2026 21:02:11"
"src\app\schema\templateSeed.ts","2671","05/03/2026 21:02:11"
