"BaseName","Count","Files"
"AncillaryCostsForm","2","C:\Users\steve\wingman\src\components\AncillaryCostsForm.tsx | C:\Users\steve\wingman\src\components\financials\AncillaryCostsForm.tsx"
"AppLayout","2","C:\Users\steve\wingman\src\app\layout\AppLayout.tsx | C:\Users\steve\wingman\src\components\layout\AppLayout.tsx"
"AppRoutes","10","C:\Users\steve\wingman\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_110915\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_114611\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_114902\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_114955\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_115225\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_115456\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_115917\src\AppRoutes.tsx | C:\Users\steve\wingman\_ROUTING_BACKUP\20260212_122356\src\AppRoutes.tsx | C:\Users\steve\wingman\_STABILISE_BACKUP\20260213_095858\src\AppRoutes.tsx"
"AppShell","2","C:\Users\steve\wingman\src\app\shell\AppShell.tsx | C:\Users\steve\wingman\src\layout\AppShell.tsx"
"AuthContext","2","C:\Users\steve\wingman\src\auth\AuthContext.tsx | C:\Users\steve\wingman\src\context\AuthContext.tsx"
"CategoryMenu","2","C:\Users\steve\wingman\src\app\navigation\CategoryMenu.tsx | C:\Users\steve\wingman\src\components\nav\CategoryMenu.tsx"
"ComparisonTray","2","C:\Users\steve\wingman\src\app\ComparisonTray.tsx | C:\Users\steve\wingman\src\components\ComparisonTray.tsx"
"competitor-compareComparisonService","2","C:\Users\steve\wingman\src\services\app\tools\competitor-compareComparisonService.ts | C:\Users\steve\wingman\src\services\app\tools\competitor-compareComparisonService.tsx"
"CompetitorComparePage","2","C:\Users\steve\wingman\src\features\compare\CompetitorComparePage.tsx | C:\Users\steve\wingman\src\pages\tools\CompetitorComparePage.tsx"
"CompetitorComparisonPage","2","C:\Users\steve\wingman\src\pages\CompetitorComparisonPage.tsx | C:\Users\steve\wingman\_TYPECHECK_FIX_BACKUP\20260212_124527\src\pages\CompetitorComparisonPage.tsx"
