"Path","TopFolder","Extension","Bytes","KB"
".codex-compare-dev.err.log",".codex-compare-dev.err.log",".log","495","0.48"
".codex-compare-dev.log",".codex-compare-dev.log",".log","387","0.38"
".codex-vite.err.log",".codex-vite.err.log",".log","0","0"
".codex-vite.out.log",".codex-vite.out.log",".log","9594","9.37"
".dockerignore",".dockerignore",".dockerignore","527","0.51"
".env",".env",".env","7364","7.19"
".env.example",".env.example",".example","7469","7.29"
".env.local",".env.local",".local","150","0.15"
".env.production.example",".env.production.example",".example","1600","1.56"
".gitattributes",".gitattributes",".gitattributes","420","0.41"
".gitignore",".gitignore",".gitignore","2030","1.98"
".sync-test.txt",".sync-test.txt",".txt","17","0.02"
"audit-wingman-repo-size-v2.ps1","audit-wingman-repo-size-v2.ps1",".ps1","12149","11.86"
"audit-wingman-repo-size-v3.ps1","audit-wingman-repo-size-v3.ps1",".ps1","13366","13.05"
"audit-wingman-repo-size.ps1","audit-wingman-repo-size.ps1",".ps1","11763","11.49"
"bashcreated.txt","bashcreated.txt",".txt","6","0.01"
"compact-data-manager-actions-and-quality-filters.ps1","compact-data-manager-actions-and-quality-filters.ps1",".ps1","15712","15.34"
"compact-data-manager-density-pass2.ps1","compact-data-manager-density-pass2.ps1",".ps1","10504","10.26"
"compact-data-manager-static-chrome.ps1","compact-data-manager-static-chrome.ps1",".ps1","10418","10.17"
"compact-data-manager-viewport.ps1","compact-data-manager-viewport.ps1",".ps1","13568","13.25"
"components.json","components.json",".json","623","0.61"
"consolidate-data-manager-css.ps1","consolidate-data-manager-css.ps1",".ps1","8301","8.11"
"correct-data-manager-scroll-direction.ps1","correct-data-manager-scroll-direction.ps1",".ps1","10617","10.37"
"data-manager-density-pass3.ps1","data-manager-density-pass3.ps1",".ps1","13599","13.28"
"DEPLOYMENT.md","DEPLOYMENT.md",".md","858","0.84"
"docker-compose.yml","docker-compose.yml",".yml","2145","2.09"
"Dockerfile","Dockerfile","(none)","1435","1.4"
"Dockerfile.server","Dockerfile.server",".server","827","0.81"
"enable-local-data-manager-admin.ps1","enable-local-data-manager-admin.ps1",".ps1","6799","6.64"
"eslint.config.js","eslint.config.js",".js","2865","2.8"
"final-fix-data-manager-scroll.ps1","final-fix-data-manager-scroll.ps1",".ps1","12152","11.87"
"finish-data-quality-fix.ps1","finish-data-quality-fix.ps1",".ps1","3899","3.81"
"fix-data-manager-dev-session-and-route.ps1","fix-data-manager-dev-session-and-route.ps1",".ps1","8447","8.25"
"fix-data-manager-heading-spacing.ps1","fix-data-manager-heading-spacing.ps1",".ps1","7636","7.46"
"fix-data-manager-route-identity.ps1","fix-data-manager-route-identity.ps1",".ps1","10648","10.4"
"fix-data-manager-scroll-chain.ps1","fix-data-manager-scroll-chain.ps1",".ps1","8381","8.18"
"fix-data-manager-specificity-and-toolbar.ps1","fix-data-manager-specificity-and-toolbar.ps1",".ps1","11454","11.19"
"fix-data-manager-static-shell.ps1","fix-data-manager-static-shell.ps1",".ps1","7799","7.62"
"fix-orphaned-product-governance.ps1","fix-orphaned-product-governance.ps1",".ps1","4916","4.8"
"implement-product-data-manager.ps1","implement-product-data-manager.ps1",".ps1","25563","24.96"
"index.html","index.html",".html","1661","1.62"
"maximise-data-manager-workspace.ps1","maximise-data-manager-workspace.ps1",".ps1","8892","8.68"
"New Text Document.txt","New Text Document.txt",".txt","0","0"
"package-lock.json","package-lock.json",".json","396853","387.55"
"package.json","package.json",".json","18215","17.79"
"postcss.config.js","postcss.config.js",".js","84","0.08"
"README.md","README.md",".md","2719","2.66"
"refactor-data-manager-layout.ps1","refactor-data-manager-layout.ps1",".ps1","10710","10.46"
"remove-data-manager-nested-scroll.ps1","remove-data-manager-nested-scroll.ps1",".ps1","9263","9.05"
"render.yaml","render.yaml",".yaml","1736","1.7"
"repair-dashboard-guru-regressions.ps1","repair-dashboard-guru-regressions.ps1",".ps1","37434","36.56"
"repair-data-manager-data-viewport.ps1","repair-data-manager-data-viewport.ps1",".ps1","10469","10.22"
"SECURITY.md","SECURITY.md",".md","1295","1.26"
"set-data-manager-results-scroll.ps1","set-data-manager-results-scroll.ps1",".ps1","7109","6.94"
"tailwind.config.js","tailwind.config.js",".js","186","0.18"
"tighten-data-manager-top-spacing.ps1","tighten-data-manager-top-spacing.ps1",".ps1","2396","2.34"
"tsconfig.json","tsconfig.json",".json","496","0.48"
"tsconfig.typecheck.json","tsconfig.typecheck.json",".json","713","0.7"
"unblock-local-data-manager.ps1","unblock-local-data-manager.ps1",".ps1","10998","10.74"
"verify-failure.txt","verify-failure.txt",".txt","3102","3.03"
"vite.config.ts","vite.config.ts",".ts","6631","6.48"
"vitest.config.ts","vitest.config.ts",".ts","1371","1.34"
"Wingman-Product-Database-Review-Queue.xlsx","Wingman-Product-Database-Review-Queue.xlsx",".xlsx","25621","25.02"
".claude\launch.json",".claude",".json","374","0.37"
".claude\settings.local.json",".claude",".json","8213","8.02"
".claude\worktrees\beautiful-hypatia-f3b5c2\.claude\launch.json",".claude",".json","146","0.14"
".claude\worktrees\lucid-curran-46f171\.claude\settings.local.json",".claude",".json","4738","4.63"
".githooks\pre-commit",".githooks","(none)","170","0.17"
