"Type","Source","RescueCopy"
"Directory","C:\Users\steve\wingman\src\_legacy","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\_legacy"
"File","C:\Users\steve\wingman\src\app\shell\PublicShell.legacy.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\app\shell\PublicShell.legacy.tsx"
"File","C:\Users\steve\wingman\src\layout\PublicShell.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\layout\PublicShell.tsx"
"File","C:\Users\steve\wingman\src\components\nav\SideNav.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\nav\SideNav.tsx"
"File","C:\Users\steve\wingman\src\components\layout\Header.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\Header.tsx"
"File","C:\Users\steve\wingman\src\components\layout\Footer.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\Footer.tsx"
"File","C:\Users\steve\wingman\src\components\layout\PageShell.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\PageShell.tsx"
"File","C:\Users\steve\wingman\src\components\layout\Logo.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\Logo.tsx"
"File","C:\Users\steve\wingman\src\components\layout\MobileNavMenu.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\MobileNavMenu.tsx"
"File","C:\Users\steve\wingman\src\components\layout\NavDropdown.tsx","C:\Users\steve\wingman\_RESCUE\RepoStructureCleanup_Phase1_20260306_055606\src\components\layout\NavDropdown.tsx"
